# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35920199  1653924185 "HLS_output//simulation/testbench_main_tb.v"
T    220698 35920216  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22298 35920215  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35920218  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35920212  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35920214  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35920213  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35920219  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35920217  1653924185 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98589 35920163  1653924185 "top.v"
