# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 45100057  1655233050 "HLS_output//simulation/testbench_main_tb.v"
T   1021380 45100074  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83454 45100073  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45100076  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45100070  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45100072  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45100071  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45100077  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45100075  1655233051 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    457483 45100047  1655233050 "top.v"
