# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14692 11934236  1654630901 "HLS_output//simulation/testbench_main_tb.v"
T    413327 11934253  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39505 11934252  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11934255  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11934249  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11934251  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11934250  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11934256  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11934254  1654630901 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    209025 11934200  1654630901 "top.v"
