# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14904 12192058  1653682412 "HLS_output//simulation/testbench_main_tb.v"
T   1144841 12192075  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98113 12192074  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12192077  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12192071  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12192073  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12192072  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12192078  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12192076  1653682413 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    455084 12192023  1653682412 "top.v"
