# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 12455398  1653683809 "HLS_output//simulation/testbench_main_tb.v"
T    535955 12455415  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 12455414  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12455417  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12455411  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12455413  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12455412  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12455418  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12455416  1653683810 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107760 12455362  1653683809 "top.v"
