# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45488991  1655234508 "HLS_output//simulation/testbench_main_tb.v"
T    994568 45489008  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26337 45489007  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45489010  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45489004  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45489006  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45489005  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45489011  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45489009  1655234508 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101700 45488955  1655234508 "top.v"
