# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 35532134  1654636340 "HLS_output//simulation/testbench_main_tb.v"
T    109175 35532151  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 35532150  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35532153  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35532147  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35532149  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35532148  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35532154  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35532152  1654636340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36267 35532098  1654636340 "top.v"
