# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17440814  1654634492 "HLS_output//simulation/testbench_main_tb.v"
T    320481 17440831  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     30654 17440830  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17440833  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17440827  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17440829  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17440828  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17440834  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17440832  1654634492 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173491 17440778  1654634492 "top.v"
