# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37110744  1655234841 "HLS_output//simulation/testbench_main_tb.v"
T    307348 37232785  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 37232784  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37232787  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37232781  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37232783  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37232782  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37232788  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37232786  1655234841 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801 36582173  1655234841 "top.v"
