# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12458812  1653684017 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12458829  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12458828  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12458831  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12458825  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12458827  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12458826  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12458832  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12458830  1653684017 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12458776  1653684017 "top.v"
