# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 11935643  1654630959 "HLS_output//simulation/testbench_main_tb.v"
T    413327 11935660  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39628 11935659  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11935662  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11935656  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11935658  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11935657  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11935663  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11935661  1654630959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    204243 11935607  1654630959 "top.v"
