# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40383340  1655220353 "HLS_output//simulation/testbench_main_tb.v"
T    277468 40383355  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28597 40383354  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40383357  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40383351  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40383353  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40383352  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40383358  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40383356  1655220353 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127045 40117988  1655220352 "top.v"
