# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 43406957  1655229898 "HLS_output//simulation/testbench_main_tb.v"
T    464696 43406974  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     38900 43406973  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43406976  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43406970  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43406972  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43406971  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43406977  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43406975  1655229898 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    202965 43406921  1655229898 "top.v"
