# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35137407  1653922871 "HLS_output//simulation/testbench_main_tb.v"
T    265302 35137424  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27929 35137423  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35137426  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35137420  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35137422  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35137421  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35137427  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35137425  1653922871 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    152033 35137371  1653922871 "top.v"
