# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 39203268  1654873495 "HLS_output//simulation/testbench_main_tb.v"
T    427217 39203285  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40099 39203284  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39203287  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39203281  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39203283  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39203282  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39203288  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39203286  1654873495 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    211175 39203232  1654873495 "top.v"
