# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 34748404  1655234827 "HLS_output//simulation/testbench_main_tb.v"
T    307348 34885530  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 34885529  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34885532  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34885526  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34885528  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34885527  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34885533  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34885531  1655234827 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801 34620191  1655234827 "top.v"
