# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14662 38281692  1654873478 "HLS_output//simulation/testbench_main_tb.v"
T    424138 38544832  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39846 38544831  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38544834  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38544828  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38544830  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38544829  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38544835  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38544833  1654873478 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    203514 37363530  1654873478 "top.v"
