# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 12195468  1653682546 "HLS_output//simulation/testbench_main_tb.v"
T   1134736 12195485  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98047 12195484  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12195487  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12195481  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12195483  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12195482  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12195488  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12195486  1653682547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    486343 12195433  1653682546 "top.v"
