# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12460072  1653684056 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12460089  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12460088  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12460091  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12460085  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12460087  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12460086  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12460092  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12460090  1653684056 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12460036  1653684056 "top.v"
