# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15920 12066849  1653682085 "HLS_output//simulation/testbench_main_tb.v"
T   1292196 12066868  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     99054 12066867  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12066870  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12066864  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12066866  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12066865  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12066871  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12066869  1653682085 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    291027 12066840  1653682085 "top.v"
