# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40904390  1655220941 "HLS_output//simulation/testbench_main_tb.v"
T    220698 40904407  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22331 40904406  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40904409  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40904403  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40904405  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40904404  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40904410  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40904408  1655220941 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98584 40904354  1655220941 "top.v"
