# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610  7358546  1655228626 "HLS_output//simulation/testbench_main_tb.v"
T    203569  9962665  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     20985  9962664  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9962667  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9962661  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9962663  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9962662  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9962668  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9962666  1655228627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97883  6686153  1655228626 "top.v"
