# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37232230  1654637892 "HLS_output//simulation/testbench_main_tb.v"
T    123410 37232247  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9635 37232246  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37232249  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37232243  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37232245  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37232244  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37232250  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37232248  1654637892 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56167 37232194  1654637892 "top.v"
