# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 41820719  1655223904 "HLS_output//simulation/testbench_main_tb.v"
T   1110066 41820736  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10177 41820735  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41820738  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41820732  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41820734  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41820733  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41820739  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41820737  1655223904 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59469 41820683  1655223904 "top.v"
