# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 23597357  1653918994 "HLS_output//simulation/testbench_main_tb.v"
T     25627 23597374  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 23597373  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23597376  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23597370  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23597372  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23597371  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23597377  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23597375  1653918994 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246 23597321  1653918994 "top.v"
