# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41953014  1655232237 "HLS_output//simulation/testbench_main_tb.v"
T     59657 42084594  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 42084593  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42084596  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42084590  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42084592  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42084591  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42084597  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42084595  1655232238 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 41560174  1655232237 "top.v"
