# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 38015607  1654640670 "HLS_output//simulation/testbench_main_tb.v"
T   5221781 38015615  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    205814 38015614  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38015617  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38015611  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38015613  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38015612  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38015618  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38015616  1654640672 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1398051 37887640  1654640670 "top.v"
