# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21759086  1654636136 "HLS_output//simulation/testbench_main_tb.v"
T    339296 21759103  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21454 21759102  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21759105  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21759099  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21759101  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21759100  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21759106  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21759104  1654636136 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96095 21759050  1654636136 "top.v"
