# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35412377  1653923444 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35412394  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35412393  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35412396  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35412390  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35412392  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35412391  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35412397  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35412395  1653923444 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35412341  1653923444 "top.v"
