# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 39723491  1654874033 "HLS_output//simulation/testbench_main_tb.v"
T    656801 39723508  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56237 39723507  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39723510  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39723504  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39723506  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39723505  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39723511  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39723509  1654874034 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    264292 39723481  1654874033 "top.v"
