# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41821657  1655224481 "HLS_output//simulation/testbench_main_tb.v"
T    220747 41821674  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22640 41821673  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41821676  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41821670  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41821672  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41821671  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41821677  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41821675  1655224482 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101256 41821621  1655224481 "top.v"
