# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 12459862  1653684049 "HLS_output//simulation/testbench_main_tb.v"
T     98204 12459879  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7594 12459878  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12459881  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12459875  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12459877  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12459876  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12459882  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12459880  1653684050 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59525 12459826  1653684049 "top.v"
