# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 40117404  1655219961 "HLS_output//simulation/testbench_main_tb.v"
T     25627 40117421  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 40117420  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40117423  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40117417  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40117419  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40117418  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40117424  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40117422  1655219961 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6230 40117368  1655219961 "top.v"
