# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44575402  1655231744 "HLS_output//simulation/testbench_main_tb.v"
T    205995 44575419  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23031 44575418  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44575421  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44575415  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44575417  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44575416  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44575422  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44575420  1655231745 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125574 44575366  1655231744 "top.v"
