# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 37885125  1654639522 "HLS_output//simulation/testbench_main_tb.v"
T   5239476 37885142  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    206045 37885141  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37885144  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37885138  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37885140  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37885139  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37885145  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37885143  1654639524 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397927 37885091  1654639522 "top.v"
