# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15866 12718034  1654633220 "HLS_output//simulation/testbench_main_tb.v"
T   1792462 12718051  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95740 12718050  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12718053  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12718047  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12718049  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12718048  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12718054  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12718052  1654633221 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    283199 12718024  1654633220 "top.v"
