# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 35532769  1654637813 "HLS_output//simulation/testbench_main_tb.v"
T    123381 35804540  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9697 35804539  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35804542  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35804536  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35804538  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35804537  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35804543  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35804541  1654637813 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56054 34619931  1654637813 "top.v"
