# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 12196250  1653682594 "HLS_output//simulation/testbench_main_tb.v"
T   1145321 12196267  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98061 12196266  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12196269  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12196263  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12196265  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12196264  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12196270  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12196268  1653682595 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    455620 12196215  1653682594 "top.v"
