# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 45099907  1655233041 "HLS_output//simulation/testbench_main_tb.v"
T   1017025 45099924  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83232 45099923  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45099926  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45099920  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45099922  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45099921  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45099927  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45099925  1655233041 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    441841 45099897  1655233041 "top.v"
