# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15112 12714655  1653684728 "HLS_output//simulation/testbench_main_tb.v"
T   1205058 12714672  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83139 12714671  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12714674  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12714668  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12714670  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12714669  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12714675  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12714673  1653684729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    464464 12714645  1653684728 "top.v"
