# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21234215  1655236858 "HLS_output//simulation/testbench_main_tb.v"
T    213533 21234232  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23366 21234231  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21234234  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21234228  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21234230  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21234229  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21234235  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21234233  1655236858 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105321 21234179  1655236858 "top.v"
