# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12197251  1653682789 "HLS_output//simulation/testbench_main_tb.v"
T    277482 12197268  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28630 12197267  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12197270  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12197264  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12197266  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12197265  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12197271  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12197269  1653682789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127022 12197215  1653682789 "top.v"
