# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14987 38818103  1654872817 "HLS_output//simulation/testbench_main_tb.v"
T    951866 38818120  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78825 38818119  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38818122  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38818116  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38818118  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38818117  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38818123  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38818121  1654872818 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    355712 38818093  1654872817 "top.v"
