# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35412217  1653923439 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35412234  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35412233  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35412236  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35412230  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35412232  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35412231  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35412237  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35412235  1653923439 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35412181  1653923439 "top.v"
