# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14987 38936311  1654872895 "HLS_output//simulation/testbench_main_tb.v"
T    951860 38936328  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78825 38936327  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38936330  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38936324  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38936326  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38936325  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38936331  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38936329  1654872896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    355597 38936301  1654872895 "top.v"
