# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16096 43000720  1655229134 "HLS_output//simulation/testbench_main_tb.v"
T   1855906 43000737  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    125372 43000736  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43000739  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964 43000733  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43000735  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43000734  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43000740  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43000738  1655229135 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43236 43000709  1655229134 "top.sv"
S    362673 43000710  1655229134 "top.v"
