# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14612 12455972  1653683830 "HLS_output//simulation/testbench_main_tb.v"
T    535967 12455989  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23767 12455988  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12455991  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12455985  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12455987  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12455986  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12455992  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12455990  1653683830 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107660 12455936  1653683830 "top.v"
