# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39202724  1654873241 "HLS_output//simulation/testbench_main_tb.v"
T    649241 39202741  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44002 39202740  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39202743  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39202737  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39202739  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39202738  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39202744  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39202742  1654873241 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244296 39202688  1654873241 "top.v"
