# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 12846175  1654633627 "HLS_output//simulation/testbench_main_tb.v"
T    472079 12846192  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41920 12846191  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12846194  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12846188  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12846190  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12846189  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12846195  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12846193  1654633627 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    192693 12846139  1654633627 "top.v"
