# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45357977  1655234373 "HLS_output//simulation/testbench_main_tb.v"
T    994582 45357994  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26304 45357993  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45357996  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45357990  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45357992  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45357991  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45357997  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45357995  1655234373 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101702 45357941  1655234373 "top.v"
