# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 42999275  1655228987 "HLS_output//simulation/testbench_main_tb.v"
T     25612 42999292  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 42999291  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42999294  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42999288  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42999290  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42999289  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42999295  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42999293  1655228987 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 42999239  1655228987 "top.v"
