# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35412097  1653923436 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35412114  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35412113  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35412116  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35412110  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35412112  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35412111  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35412117  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35412115  1653923436 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35412061  1653923436 "top.v"
