# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 34238001  1655224448 "HLS_output//simulation/testbench_main_tb.v"
T    219208 34620018  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22366 34620017  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34620020  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34620014  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34620016  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34620015  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34620021  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34620019  1655224448 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101257 20580176  1655224448 "top.v"
