# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14987 43132210  1655229301 "HLS_output//simulation/testbench_main_tb.v"
T    857704 43132227  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     74167 43132226  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43132229  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43132223  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43132225  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43132224  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43132230  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43132228  1655229302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    335675 43132200  1655229301 "top.v"
