# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16096 43132552  1655229319 "HLS_output//simulation/testbench_main_tb.v"
T   1855906 43132569  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    125372 43132568  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43132571  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964 43132565  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43132567  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43132566  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43132572  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43132570  1655229320 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43236 43132541  1655229319 "top.sv"
S    362672 43132542  1655229319 "top.v"
