# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12734 11931073  1653570822 "HLS_output//simulation/testbench_main_tb.v"
T   2919645 11931090  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    107075 11931089  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11931092  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11931086  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11931088  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11931087  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11931093  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11931091  1653570822 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    403351 11931063  1653570822 "top.v"
