# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17440730  1654634488 "HLS_output//simulation/testbench_main_tb.v"
T    323977 17440747  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31216 17440746  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17440749  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17440743  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17440745  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17440744  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17440750  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17440748  1654634488 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173489 17440694  1654634488 "top.v"
