# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41953039  1655234316 "HLS_output//simulation/testbench_main_tb.v"
T    993023 42215694  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26063 42215693  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42215696  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42215690  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42215692  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42215691  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42215697  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42215695  1655234316 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101701 41036413  1655234316 "top.v"
