# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39857260  1655219674 "HLS_output//simulation/testbench_main_tb.v"
T    498453 39857277  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41431 39857276  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39857279  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39857273  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39857275  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39857274  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39857280  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39857278  1655219675 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196330 39857224  1655219674 "top.v"
