# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120 45098657  1655232963 "HLS_output//simulation/testbench_main_tb.v"
T   1025317 45098674  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83450 45098673  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45098676  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45098670  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45098672  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45098671  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45098677  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45098675  1655232963 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    440572 45098647  1655232963 "top.v"
