# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14870 41427804  1655222935 "HLS_output//simulation/testbench_main_tb.v"
T   1030254 41427821  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     89265 41427820  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41427823  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41427817  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41427819  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41427818  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41427824  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41427822  1655222936 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    399323 41427769  1655222935 "top.v"
