# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 37887149  1654640433 "HLS_output//simulation/testbench_main_tb.v"
T   5247414 37887166  1654640435 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    207940 37887165  1654640435 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37887168  1654640435 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37887162  1654640434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37887164  1654640434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37887163  1654640434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37887169  1654640435 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654640435 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37887167  1654640435 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397928 37887113  1654640432 "top.v"
