# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14904 36840391  1654636598 "HLS_output//simulation/testbench_main_tb.v"
T   1019253 36840408  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93836 36840407  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36840410  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36840404  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36840406  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36840405  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36840411  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36840409  1654636599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    459326 36840356  1654636598 "top.v"
