# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15866 12716902  1654633161 "HLS_output//simulation/testbench_main_tb.v"
T   1792462 12716919  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95740 12716918  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12716921  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12716915  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12716917  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12716916  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12716922  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12716920  1654633161 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    283199 12716892  1654633161 "top.v"
